Date,UMD,Number of Firms,,,,,,,,,
"200201,",3.6,5,,,,,,,,,
"200202,",6.8,3,,,,,,,,,
"200203,  -",1.6,9,,,,,,,,,
"200204,",7.7,0,,,,,,,,,
"200205,",3.0,9,,,,,,,,,
"200206,",6.2,4,,,,,,,,,
"200207,",3.6,3,,,,,,,,,
"200208,",1.8,7,,,,,,,,,
"200209,",9.1,8,,,,,,,,,
"200210,  -",5.5,8,,,,,,,,,
"200211, -1",6.4,3,,,,,,,,,
"200212,",9.7,2,,,,,,,,,
"200301,",1.5,9,,,,,,,,,
"200302,",1.2,1,,,,,,,,,
"200303,",1.4,0,,,,,,,,,
"200304,  -",9.3,5,,,,,,,,,
"200305, -1",0.7,5,,,,,,,,,
"200306,  -",1.2,3,,,,,,,,,
"200307,  -",0.3,0,,,,,,,,,
"200308,  -",0.5,3,,,,,,,,,
"200309,  -",0.0,7,,,,,,,,,
"200310,",4.0,1,,,,,,,,,
"200311,",1.3,6,,,,,,,,,
"200312,  -",5.5,4,,,,,,,,,
"200401,",2.5,7,,,,,,,,,
"200402,  -",1.1,7,,,,,,,,,
"200403,",0.1,9,,,,,,,,,
"200404,  -",5.3,4,,,,,,,,,
"200405,",1.4,9,,,,,,,,,
"200406,",2.0,8,,,,,,,,,
"200407,  -",2.2,4,,,,,,,,,
"200408,  -",1.5,5,,,,,,,,,
"200409,",5.4,8,,,,,,,,,
"200410,  -",1.4,3,,,,,,,,,
"200411,",3.0,8,,,,,,,,,
"200412,  -",2.8,5,,,,,,,,,
"200501,",2.9,6,,,,,,,,,
"200502,",3.4,3,,,,,,,,,
"200503,",0.4,3,,,,,,,,,
"200504,  -",0.6,8,,,,,,,,,
"200505,",0.3,7,,,,,,,,,
"200506,",2.0,7,,,,,,,,,
"200507,",0.0,3,,,,,,,,,
"200508,",2.0,7,,,,,,,,,
"200509,",3.4,6,,,,,,,,,
"200510,  -",1.1,9,,,,,,,,,
"200511,",0.3,4,,,,,,,,,
"200512,",0.7,8,,,,,,,,,
"200601,",2.5,2,,,,,,,,,
"200602,  -",1.7,8,,,,,,,,,
"200603,",1.2,6,,,,,,,,,
"200604,",0.6,0,,,,,,,,,
"200605,  -",3.6,6,,,,,,,,,
"200606,",1.5,5,,,,,,,,,
"200607,  -",2.0,4,,,,,,,,,
"200608,  -",3.3,6,,,,,,,,,
"200609,  -",0.9,8,,,,,,,,,
"200610,  -",0.2,5,,,,,,,,,
"200611,  -",1.0,4,,,,,,,,,
"200612,",0.7,9,,,,,,,,,
"200701,",0.1,7,,,,,,,,,
"200702,  -",1.2,9,,,,,,,,,
"200703,",2.5,8,,,,,,,,,
"200704,  -",0.1,6,,,,,,,,,
"200705,  -",0.3,3,,,,,,,,,
"200706,",0.5,2,,,,,,,,,
"200707,",2.8,4,,,,,,,,,
"200708,  -",0.0,3,,,,,,,,,
"200709,",4.4,3,,,,,,,,,
"200710,",5.0,3,,,,,,,,,
"200711,",1.1,2,,,,,,,,,
"200712,",6.5,6,,,,,,,,,
"200801,  -",7.7,4,,,,,,,,,
"200802,",6.1,3,,,,,,,,,
"200803,",4.2,5,,,,,,,,,
"200804,  -",0.3,3,,,,,,,,,
"200805,",3.3,9,,,,,,,,,
"200806,  1",2.7,1,,,,,,,,,
"200807,  -",5.0,2,,,,,,,,,
"200808,  -",4.4,8,,,,,,,,,
"200809,",0.8,6,,,,,,,,,
"200810,",7.8,7,,,,,,,,,
"200811,",7.2,8,,,,,,,,,
"200812,  -",5.0,9,,,,,,,,,
"200901,  -",2.3,6,,,,,,,,,
"200902,",4.3,6,,,,,,,,,
"200903, -1",1.8,3,,,,,,,,,
"200904, -3",4.3,4,,,,,,,,,
"200905, -1",2.5,3,,,,,,,,,
"200906,",5.4,5,,,,,,,,,
"200907,  -",5.5,4,,,,,,,,,
"200908,  -",9.1,0,,,,,,,,,
"200909,  -",4.8,7,,,,,,,,,
"200910,",2.4,9,,,,,,,,,
"200911,",0.3,9,,,,,,,,,
"200912,",3.0,0,,,,,,,,,
"201001,  -",5.3,3,,,,,,,,,
"201002,",3.6,9,,,,,,,,,
"201003,",3.5,7,,,,,,,,,
"201004,",3.1,6,,,,,,,,,
"201005,  -",0.2,0,,,,,,,,,
"201006,  -",2.7,0,,,,,,,,,
"201007,",1.7,8,,,,,,,,,
"201008,",0.0,4,,,,,,,,,
"201009,",1.3,8,,,,,,,,,
"201010,",1.4,6,,,,,,,,,
"201011,",2.7,3,,,,,,,,,
"201012,  -",3.0,0,,,,,,,,,
"201101,  -",0.3,0,,,,,,,,,
"201102,",1.8,8,,,,,,,,,
"201103,",3.4,5,,,,,,,,,
"201104,",0.0,5,,,,,,,,,
"201105,  -",0.6,0,,,,,,,,,
"201106,",1.8,2,,,,,,,,,
"201107,",0.2,0,,,,,,,,,
"201108,  -",0.2,7,,,,,,,,,
"201109,  -",2.4,0,,,,,,,,,
"201110,  -",1.4,0,,,,,,,,,
"201111,",3.8,8,,,,,,,,,
"201112,",1.8,3,,,,,,,,,
"201201,  -",8.0,1,,,,,,,,,
"201202,  -",0.2,6,,,,,,,,,
"201203,",1.3,1,,,,,,,,,
"201204,",3.7,2,,,,,,,,,
"201205,",6.4,4,,,,,,,,,
"201206,  -",1.1,0,,,,,,,,,
"201207,",3.0,0,,,,,,,,,
"201208,  -",2.3,5,,,,,,,,,
"201209,  -",1.1,3,,,,,,,,,
"201210,",0.0,5,,,,,,,,,
"201211,",0.5,3,,,,,,,,,
"201212,  -",2.9,3,,,,,,,,,
"201301,  -",1.8,2,,,,,,,,,
"201302,",1.2,3,,,,,,,,,
"201303,",1.9,2,,,,,,,,,
"201304,",0.2,2,,,,,,,,,
"201305,  -",2.0,1,,,,,,,,,
"201306,",0.4,3,,,,,,,,,
"201307,",1.7,4,,,,,,,,,
"201308,",0.0,4,,,,,,,,,
"201309,",3.0,2,,,,,,,,,
"201310,",0.0,2,,,,,,,,,
"201311,",0.3,9,,,,,,,,,
"201312,",0.0,2,,,,,,,,,
"201401,",1.6,1,,,,,,,,,
"201402,",2.1,3,,,,,,,,,
"201403,  -",3.2,7,,,,,,,,,
"201404,  -",3.8,2,,,,,,,,,
"201405,",0.8,9,,,,,,,,,
"201406,",0.6,5,,,,,,,,,
"201407,  -",0.1,7,,,,,,,,,
"201408,",0.8,3,,,,,,,,,
"201409,",0.6,0,,,,,,,,,
"201410,  -",0.2,1,,,,,,,,,
"201411,",0.6,9,,,,,,,,,
"201412,",1.0,3,,,,,,,,,
"201501,",3.7,4,,,,,,,,,
"201502,  -",3.1,0,,,,,,,,,
"201503,",2.7,0,,,,,,,,,
"201504,  -",7.2,7,,,,,,,,,
"201505,",5.6,8,,,,,,,,,
"201506,",3.0,1,,,,,,,,,
"201507,",9.9,7,,,,,,,,,
"201508,  -",2.1,6,,,,,,,,,
"201509,",5.2,4,,,,,,,,,
"201510,  -",3.1,9,,,,,,,,,
"201511,",2.2,9,,,,,,,,,
"201512,",3.3,4,,,,,,,,,
"201601,",1.6,0,,,,,,,,,
"201602,  -",4.3,5,,,,,,,,,
"201603,  -",5.0,4,,,,,,,,,
"201604,  -",5.9,8,,,,,,,,,
"201605,",1.4,7,,,,,,,,,
"201606,",4.2,0,,,,,,,,,
"201607,  -",3.3,1,,,,,,,,,
"201608,  -",3.4,1,,,,,,,,,
"201609,",0.2,6,,,,,,,,,
"201610,",0.5,1,,,,,,,,,
"201611,  -",4.7,7,,,,,,,,,
"201612,  -",0.2,7,,,,,,,,,
"201701,  -",0.9,3,,,,,,,,,
"201702,  -",1.5,1,,,,,,,,,
"201703,  -",0.9,7,,,,,,,,,
"201704,",0.4,8,,,,,,,,,
"201705,",1.5,0,,,,,,,,,
"201706,  -",0.1,0,,,,,,,,,
"201707,",1.6,3,,,,,,,,,
"201708,",3.3,1,,,,,,,,,
"201709,  -",1.3,5,,,,,,,,,
"201710,",4.2,1,,,,,,,,,
"201711,  -",0.9,4,,,,,,,,,
"201712,  -",1.5,5,,,,,,,,,
"201801,",4.0,8,,,,,,,,,
"201802,",3.6,8,,,,,,,,,
"201803,  -",1.2,0,,,,,,,,,
"201804,",0.4,5,,,,,,,,,
"201805,",3.9,1,,,,,,,,,
"201806,  -",2.2,6,,,,,,,,,
"201807,  -",1.4,3,,,,,,,,,
"201808,",5.3,0,,,,,,,,,
"201809,  -",0.0,8,,,,,,,,,
"201810,  -",2.0,6,,,,,,,,,
"201811,  -",1.4,0,,,,,,,,,
"201812,",1.7,6,,,,,,,,,
"201901,  -",8.6,2,,,,,,,,,
"201902,",0.5,0,,,,,,,,,
"201903,",2.2,4,,,,,,,,,
"201904,  -",2.9,1,,,,,,,,,
"201905,",7.5,5,,,,,,,,,
"201906,  -",2.2,4,,,,,,,,,
"201907,",2.9,2,,,,,,,,,
"201908,",7.5,1,,,,,,,,,
"201909,  -",6.7,4,,,,,,,,,
"201910,",0.1,3,,,,,,,,,
"201911,  -",2.5,4,,,,,,,,,
"201912,  -",2.2,2,,,,,,,,,
"202001,",6.0,2,,,,,,,,,
"202002,  -",0.2,8,,,,,,,,,
"202003,",8.2,1,,,,,,,,,
"202004,  -",5.4,8,,,,,,,,,
"202005,",0.1,6,,,,,,,,,
"202006,  -",0.8,3,,,,,,,,,
"202007,",7.7,1,,,,,,,,,
"202008,",0.4,6,,,,,,,,,
"202009,",3.1,9,,,,,,,,,
"202010,  -",3.1,4,,,,,,,,,
"202011, -1",2.5,5,,,,,,,,,
"202012,  -",2.3,7,,,,,,,,,
"202101,",4.3,1,,,,,,,,,
"202102,  -",7.9,0,,,,,,,,,
"202103,  -",6.1,2,,,,,,,,,
"202104,",1.2,3,,,,,,,,,
"202105,",0.5,6,,,,,,,,,
"202106,",2.0,7,,,,,,,,,
"202107,  -",2.1,8,,,,,,,,,
"202108,",2.6,3,,,,,,,,,
"202109,",1.3,9,,,,,,,,,
"202110,",3.3,2,,,,,,,,,
"202111,",0.9,6,,,,,,,,,
"202112,  -",2.3,9,,,,,,,,,
"202201,  -",2.4,2,,,,,,,,,
"202202,",1.6,6,,,,,,,,,
"202203,",2.9,4,,,,,,,,,
"202204,",5.0,0,,,,,,,,,
"202205,",2.5,4,,,,,,,,,
"202206,",1.0,9,,,,,,,,,
"202207,  -",4.3,6,,,,,,,,,
"202208,",1.8,5,,,,,,,,,
"202209,",3.6,7,,,,,,,,,
"202210,",3.9,0,,,,,,,,,
"202211,  -",1.7,0,,,,,,,,,
"202212,",4.9,1,,,,,,,,,
"202301, -1",6.1,7,,,,,,,,,
"202302,",0.5,5,,,,,,,,,
"202303,  -",2.3,5,,,,,,,,,
"202304,",1.7,6,,,,,,,,,
"202305,  -",0.8,8,,,,,,,,,
"202306,  -",2.6,9,,,,,,,,,
"202307,  -",4.0,6,,,,,,,,,
"202308,",3.7,8,,,,,,,,,
"202309,",0.3,3,,,,,,,,,
"202310,",1.6,7,,,,,,,,,
"202311,",2.5,6,,,,,,,,,
"202312,  -",5.5,3,,,,,,,,,
"202401,",5.4,2,,,,,,,,,
"202402,",4.9,0,,,,,,,,,
"202403,  -",0.3,2,,,,,,,,,
"202404,  -",0.4,3,,,,,,,,,
"202405,  -",0.1,6,,,,,,,,,
"202406,",0.8,5,,,,,,,,,
"202407,  -",2.3,5,,,,,,,,,
"202408,",4.8,1,,,,,,,,,
"202409,  -",0.6,2,,,,,,,,,
"202410,",3.0,0,,,,,,,,,
"202411,",1.0,0,,,,,,,,,
"202412,  -",0.3,0,,,,,,,,,
"202501,",0.9,6,,,,,,,,,
"202502,  -",0.8,1,,,,,,,,,
"202503,  -",2.8,4,,,,,,,,,
"202504,",4.9,7,,,,,,,,,
"202505,",2.2,1,,,,,,,,,
"202506,  -",2.6,4,,,,,,,,,
"202507,  -",0.9,7,,,,,,,,,
"202508,  -",3.5,4,,,,,,,,,
"202509,",4.6,3,,,,,,,,,
"202510,",0.2,7,,,,,,,,,
"202511,  -",1.8,0,,,,,,,,,
"202512,  -",2.4,1,,,,,,,,,